student_id,name,branch,cgpa,backlogs,num_skills,projects,internships,certifications,readiness_score,readiness_band,historically_placed
1,Ishaan Sharma,CIVIL,6.68,0,14,0,1,5,99.6,High,1
2,Priya Pillai,CSE,8.76,0,9,2,2,4,99.9,High,1
3,Vivaan Das,EEE,7.81,3,9,0,1,2,4.3,Low,0
4,Nikhil Nair,EEE,8.23,0,8,4,1,4,99.4,High,1
5,Ananya Rao,EEE,6.66,3,14,1,3,3,94.7,High,1
6,Neha Patel,ECE,8.71,0,12,6,3,4,100.0,High,1
7,Nikhil Menon,MECH,9.78,0,11,3,1,3,99.9,High,1
8,Priya Patel,IT,7.68,0,13,3,0,0,98.2,High,1
9,Rohan Reddy,CSE,6.54,0,4,6,1,1,87.4,High,1
10,Rahul Joshi,MECH,7.32,0,11,4,3,0,99.3,High,1
11,Meera Verma,ECE,5.59,0,12,1,2,5,98.1,High,1
12,Karthik Singh,EEE,6.54,0,9,6,0,5,94.3,High,1
13,Vivaan Menon,CIVIL,6.96,2,6,1,2,3,13.6,Low,0
14,Neha Verma,CSE,8.3,0,3,1,3,3,98.1,High,1
15,Diya Joshi,EEE,9.38,0,3,6,3,2,100.0,High,1
16,Neha Kumar,CIVIL,7.59,0,6,0,0,4,79.5,High,0
17,Rahul Chatterjee,MECH,6.18,3,4,6,1,3,1.9,Low,0
18,Karthik Singh,CSE,8.16,0,12,5,2,3,100.0,High,1
19,Aditya Sharma,EEE,8.17,0,4,2,1,2,50.3,Medium,1
20,Ananya Rao,MECH,8.53,1,13,2,2,4,99.8,High,1
21,Sanjay Reddy,CIVIL,8.23,0,10,5,2,1,100.0,High,1
22,Aarav Verma,CSE,9.56,1,5,1,3,1,85.8,High,1
23,Rohan Gupta,CSE,9.37,0,6,5,1,1,99.1,High,1
24,Pooja Sharma,IT,8.67,0,9,6,0,3,99.8,High,1
25,Diya Joshi,EEE,7.0,2,6,2,0,2,6.9,Low,0
26,Neha Gupta,CSE,6.0,3,5,3,2,5,11.2,Low,0
27,Pooja Singh,MECH,6.0,2,6,6,1,2,40.5,Medium,1
28,Sanjay Singh,ECE,8.35,0,7,2,1,1,96.7,High,1
29,Nikhil Kumar,CIVIL,9.38,1,7,6,2,3,100.0,High,1
30,Sneha Pillai,CIVIL,6.23,0,11,0,0,1,53.5,Medium,1
31,Divya Joshi,CSE,7.46,2,12,1,1,5,98.2,High,1
32,Ishaan Rao,IT,8.95,1,11,5,3,3,100.0,High,1
33,Meera Joshi,CIVIL,6.69,1,10,2,0,1,15.7,Low,0
34,Diya Verma,EEE,7.25,0,9,3,0,2,87.3,High,1
35,Nikhil Joshi,EEE,7.81,1,12,6,3,1,100.0,High,1
36,Karthik Singh,CIVIL,5.62,1,5,2,1,3,6.2,Low,0
37,Sanjay Pillai,EEE,6.7,3,9,5,0,5,15.9,Low,0
38,Diya Joshi,CSE,8.17,0,10,4,0,1,98.3,High,0
39,Ishaan Singh,CSE,9.49,0,9,5,2,5,100.0,High,1
40,Karthik Pillai,CSE,6.99,0,8,3,2,5,99.6,High,1
41,Kabir Menon,IT,8.66,3,7,2,2,1,26.7,Low,0
42,Arjun Singh,MECH,8.37,0,10,4,0,4,99.5,High,1
43,Aditya Reddy,CIVIL,7.25,0,6,6,0,0,80.3,High,1
44,Rohan Kumar,MECH,7.09,0,8,2,2,1,65.0,Medium,1
45,Diya Gupta,CSE,8.69,3,14,2,1,2,82.8,High,1
46,Vivaan Sharma,MECH,6.76,3,13,6,3,0,85.2,High,1
47,Nikhil Rao,CSE,7.98,1,5,1,0,4,61.9,Medium,0
48,Meera Pillai,MECH,7.14,2,7,5,0,1,21.0,Low,0
49,Priya Kumar,CSE,6.18,0,4,5,3,2,51.2,Medium,0
50,Arjun Verma,CIVIL,6.5,0,13,1,2,4,99.8,High,1
51,Rohan Rao,CSE,7.52,0,9,5,2,4,99.8,High,1
52,Karthik Singh,CSE,9.8,1,7,5,3,2,99.9,High,1
53,Karthik Menon,CIVIL,9.0,3,10,2,3,4,94.8,High,1
54,Sanjay Verma,EEE,9.22,2,3,3,0,1,72.6,High,1
55,Kavya Singh,EEE,8.19,1,6,3,0,0,87.3,High,1
56,Rohan Patel,CSE,7.87,0,4,3,2,4,96.3,High,1
57,Pooja Joshi,EEE,9.72,0,11,2,0,2,99.8,High,1
58,Sneha Joshi,IT,7.42,0,8,1,3,1,97.2,High,1
59,Vivaan Gupta,CIVIL,7.53,2,9,2,0,3,18.2,Low,0
60,Kabir Menon,CIVIL,9.67,0,7,6,3,2,100.0,High,1
61,Neha Sharma,MECH,5.79,1,7,6,0,3,24.4,Low,0
62,Vivaan Gupta,CSE,6.76,0,5,6,1,1,66.0,Medium,0
63,Aditya Singh,EEE,8.16,0,12,1,0,3,98.9,High,1
64,Pooja Das,ECE,7.46,0,9,0,3,2,80.3,High,1
65,Karthik Joshi,CIVIL,8.85,3,12,5,0,5,96.3,High,1
66,Karthik Gupta,CIVIL,6.07,2,8,4,2,1,27.4,Low,1
67,Sneha Pillai,ECE,8.71,0,4,1,3,4,99.1,High,1
68,Priya Patel,CSE,7.46,1,13,4,1,5,99.1,High,1
69,Arjun Chatterjee,CIVIL,6.8,0,5,1,1,3,65.7,Medium,0
70,Neha Menon,MECH,8.69,0,9,1,3,3,99.7,High,1
71,Kavya Verma,CIVIL,7.08,2,13,0,0,2,23.4,Low,1
72,Diya Verma,MECH,6.39,0,6,6,1,1,95.6,High,1
73,Priya Pillai,IT,5.97,2,5,2,0,1,0.4,Low,0
74,Rahul Verma,CIVIL,5.77,0,8,5,2,3,70.9,High,1
75,Vivaan Rao,EEE,7.33,0,14,3,2,3,100.0,High,1
76,Ishaan Joshi,CIVIL,8.3,1,14,2,1,5,100.0,High,1
77,Aditya Verma,CSE,5.9,0,14,2,2,2,88.7,High,0
78,Sneha Reddy,CSE,7.01,0,4,6,3,4,99.9,High,1
79,Divya Kumar,CIVIL,7.89,1,13,5,3,0,99.7,High,1
80,Aditya Das,MECH,6.43,0,8,0,1,1,68.2,Medium,0
81,Vivaan Kumar,CSE,6.67,1,10,2,3,4,96.3,High,1
82,Divya Sharma,CSE,6.38,3,5,0,3,5,11.8,Low,0
83,Ananya Iyer,EEE,7.79,0,11,4,3,4,100.0,High,1
84,Ishaan Menon,CSE,9.65,0,12,3,2,5,100.0,High,1
85,Meera Gupta,IT,5.83,1,11,2,1,1,78.0,High,1
86,Aditya Iyer,CIVIL,7.62,1,12,3,3,5,99.9,High,1
87,Priya Singh,CSE,7.01,0,10,4,3,3,100.0,High,1
88,Vivaan Rao,MECH,8.3,0,10,1,0,1,97.5,High,1
89,Arjun Patel,MECH,8.12,0,7,6,2,0,99.6,High,1
90,Rohan Nair,CIVIL,9.16,3,12,4,0,2,99.4,High,1
91,Nikhil Kumar,ECE,9.0,1,14,6,3,1,100.0,High,1
92,Rohan Joshi,CSE,7.68,0,14,0,3,2,99.6,High,1
93,Arjun Singh,ECE,8.74,1,6,5,3,3,99.8,High,1
94,Pooja Iyer,IT,8.95,0,7,6,0,2,98.7,High,1
95,Ananya Nair,EEE,9.39,0,9,2,1,3,99.2,High,1
96,Ishaan Joshi,CIVIL,8.29,1,5,6,3,3,100.0,High,1
97,Aarav Chatterjee,CSE,5.58,0,5,0,2,1,3.7,Low,0
98,Divya Rao,CSE,5.98,2,12,2,1,4,71.5,High,1
99,Ananya Kumar,CIVIL,5.87,3,4,4,0,3,1.7,Low,0
100,Kavya Nair,CIVIL,5.57,1,8,0,2,4,22.8,Low,0
101,Ananya Joshi,CIVIL,7.5,1,13,4,3,4,100.0,High,1
102,Diya Nair,ECE,9.21,0,13,6,2,0,100.0,High,1
103,Aditya Menon,MECH,9.78,0,7,3,3,1,100.0,High,1
104,Kavya Singh,EEE,6.68,3,3,3,2,4,2.5,Low,0
105,Aarav Iyer,MECH,8.42,0,5,2,3,4,96.2,High,1
106,Kavya Gupta,EEE,8.78,0,11,3,0,2,99.5,High,1
107,Arjun Reddy,MECH,6.73,2,10,5,2,5,91.1,High,1
108,Rohan Joshi,IT,8.56,3,13,4,2,3,99.9,High,1
109,Kabir Singh,CSE,5.78,0,14,2,1,4,99.5,High,1
110,Pooja Patel,CSE,9.07,0,7,2,0,2,94.6,High,1
111,Neha Nair,IT,8.19,1,4,4,1,1,95.1,High,1
112,Karthik Sharma,CSE,5.85,3,12,5,2,3,62.8,Medium,0
113,Nikhil Nair,EEE,5.81,0,10,3,1,2,93.5,High,1
114,Arjun Verma,ECE,7.43,0,3,3,1,1,54.2,Medium,0
115,Karthik Das,ECE,6.32,0,11,4,2,0,76.5,High,1
116,Sneha Nair,MECH,5.54,0,5,2,0,3,1.0,Low,0
117,Karthik Patel,IT,7.06,0,9,1,0,3,77.8,High,1
118,Kavya Pillai,IT,6.36,0,11,4,1,2,99.4,High,1
119,Sanjay Iyer,EEE,9.76,1,7,4,2,3,99.3,High,1
120,Pooja Singh,ECE,8.93,1,14,5,3,1,100.0,High,1
121,Vivaan Singh,CIVIL,5.97,0,8,3,0,5,48.6,Medium,0
122,Sneha Patel,EEE,6.85,0,11,1,1,2,97.3,High,1
123,Rohan Reddy,ECE,8.82,1,14,6,1,2,99.9,High,1
124,Kavya Chatterjee,EEE,8.32,1,6,1,0,4,94.2,High,1
125,Meera Reddy,CSE,8.38,0,13,3,3,3,100.0,High,1
126,Rohan Kumar,CSE,9.4,0,12,5,2,0,99.9,High,1
127,Rohan Singh,MECH,5.96,3,7,3,2,1,0.8,Low,0
128,Priya Das,IT,5.56,0,7,3,3,4,90.9,High,1
129,Aditya Menon,CIVIL,5.91,3,10,4,0,2,8.2,Low,0
130,Ishaan Rao,ECE,6.19,1,14,5,2,3,99.9,High,1
131,Sneha Pillai,MECH,8.95,2,6,4,2,0,98.7,High,1
132,Rahul Reddy,MECH,7.81,0,11,3,1,4,99.8,High,1
133,Arjun Singh,CSE,7.9,1,7,0,0,3,44.9,Medium,0
134,Vivaan Chatterjee,CSE,9.74,0,7,3,2,3,100.0,High,1
135,Nikhil Menon,CSE,8.44,1,11,6,0,2,99.9,High,1
136,Neha Menon,IT,6.56,0,7,4,0,1,39.4,Low,0
137,Aditya Verma,MECH,5.64,0,14,6,2,4,100.0,High,1
138,Meera Nair,IT,9.74,0,9,4,3,0,100.0,High,1
139,Nikhil Pillai,MECH,6.87,0,5,3,1,1,45.1,Medium,1
140,Arjun Chatterjee,CSE,7.92,3,11,0,1,0,16.2,Low,0
141,Nikhil Kumar,MECH,8.09,2,6,1,3,1,68.5,Medium,0
142,Diya Chatterjee,IT,9.64,0,10,3,3,4,100.0,High,1
143,Rohan Nair,ECE,7.71,0,4,6,2,1,98.0,High,1
144,Meera Das,IT,5.57,0,12,4,2,2,98.7,High,1
145,Sneha Rao,IT,8.65,0,5,0,0,0,9.5,Low,0
146,Meera Verma,CIVIL,6.15,0,10,0,3,0,23.4,Low,0
147,Rahul Das,ECE,7.8,0,11,4,2,2,99.8,High,1
148,Nikhil Rao,MECH,6.55,1,7,3,3,4,97.1,High,1
149,Vivaan Kumar,CSE,8.52,0,9,6,3,2,99.9,High,1
150,Priya Chatterjee,MECH,7.92,0,8,1,1,4,98.1,High,1
151,Neha Gupta,EEE,8.75,0,14,3,2,0,100.0,High,1
152,Meera Gupta,MECH,9.55,0,13,5,3,2,100.0,High,1
153,Ishaan Verma,CSE,9.55,0,7,4,3,0,99.5,High,1
154,Divya Singh,ECE,9.21,0,9,5,3,1,100.0,High,1
155,Priya Nair,ECE,7.62,0,9,3,1,3,93.3,High,1
156,Nikhil Gupta,MECH,7.13,2,10,2,1,3,71.6,High,1
157,Rohan Das,CIVIL,8.22,3,6,4,1,4,92.6,High,1
158,Aarav Das,EEE,9.55,0,7,2,1,2,98.4,High,1
159,Pooja Pillai,EEE,5.82,3,10,4,0,0,1.3,Low,0
160,Divya Sharma,MECH,9.73,1,9,5,1,3,100.0,High,1
161,Nikhil Rao,CIVIL,8.03,0,8,2,2,2,99.4,High,1
162,Kavya Rao,CSE,7.38,1,8,0,1,5,60.9,Medium,0
163,Rahul Iyer,MECH,6.19,0,10,5,1,3,99.6,High,1
164,Diya Reddy,ECE,8.73,2,4,1,2,2,39.6,Low,0
165,Arjun Verma,ECE,8.38,0,13,4,0,5,99.9,High,1
166,Ishaan Iyer,ECE,8.48,0,9,5,1,4,99.8,High,1
167,Sneha Nair,IT,6.3,2,12,5,3,3,99.4,High,1
168,Aarav Pillai,IT,6.76,0,11,2,2,4,92.7,High,1
169,Arjun Patel,IT,9.76,0,13,5,2,5,100.0,High,1
170,Kabir Pillai,IT,9.0,2,12,5,0,1,99.5,High,1
171,Vivaan Nair,CIVIL,6.05,2,6,3,1,4,11.1,Low,0
172,Aditya Kumar,CSE,7.23,1,14,1,3,1,99.5,High,1
173,Priya Gupta,ECE,6.95,0,12,3,3,0,99.6,High,1
174,Kabir Chatterjee,CIVIL,6.8,2,7,5,1,0,45.5,Medium,1
175,Rohan Das,CIVIL,8.75,0,4,3,0,1,97.3,High,1
176,Aarav Sharma,CIVIL,6.98,0,9,2,2,2,86.1,High,1
177,Nikhil Pillai,IT,8.26,1,4,5,1,3,95.1,High,1
178,Kabir Chatterjee,EEE,8.15,0,6,5,3,2,99.9,High,1
179,Sanjay Pillai,IT,6.57,1,6,6,0,5,81.0,High,1
180,Diya Das,EEE,6.77,0,6,4,0,4,39.8,Low,1
181,Kavya Chatterjee,ECE,6.07,2,12,1,0,0,8.6,Low,0
182,Rahul Pillai,EEE,7.32,0,13,3,0,2,99.2,High,1
183,Meera Sharma,IT,5.87,0,10,5,0,1,90.1,High,1
184,Priya Iyer,ECE,6.05,1,7,4,0,2,62.6,Medium,0
185,Aditya Rao,EEE,7.7,0,12,6,0,1,97.9,High,1
186,Kabir Iyer,CSE,7.88,2,14,1,1,4,86.0,High,1
187,Nikhil Verma,EEE,9.22,1,7,2,2,5,100.0,High,1
188,Sneha Pillai,IT,8.65,0,6,2,0,2,60.6,Medium,1
189,Nikhil Joshi,CIVIL,8.63,0,11,3,2,3,99.8,High,1
190,Nikhil Verma,MECH,7.94,0,5,3,2,2,98.5,High,1
191,Priya Reddy,CSE,9.56,0,12,3,2,3,100.0,High,1
192,Rohan Joshi,CIVIL,8.5,0,8,5,2,2,99.7,High,1
193,Aarav Menon,EEE,7.89,0,4,1,0,0,3.4,Low,0
194,Kabir Reddy,EEE,7.1,1,13,0,0,3,32.9,Low,0
195,Ananya Chatterjee,MECH,7.36,1,10,3,1,0,96.8,High,1
196,Rohan Rao,EEE,9.3,0,4,1,1,5,99.6,High,1
197,Aarav Menon,CIVIL,7.04,0,10,1,0,2,29.4,Low,0
198,Kavya Pillai,MECH,9.8,3,4,6,0,1,97.0,High,1
199,Nikhil Gupta,IT,6.26,0,14,2,1,3,85.8,High,1
