student_id,name,branch,cgpa,backlogs,num_skills,projects,internships,certifications,readiness_score,readiness_band,historically_placed
200,Meera Sharma,MECH,7.56,0,12,6,2,0,99.9,High,1
201,Nikhil Singh,CSE,6.95,0,5,5,2,1,97.8,High,1
202,Kavya Reddy,CIVIL,8.03,0,7,5,3,4,99.6,High,1
203,Ananya Singh,ECE,9.46,3,6,5,0,1,82.8,High,1
204,Aditya Joshi,CIVIL,8.38,1,8,2,0,5,76.0,High,1
205,Vivaan Menon,EEE,8.65,3,9,6,1,1,98.3,High,1
206,Rohan Sharma,ECE,6.62,0,8,4,3,5,97.1,High,1
207,Pooja Kumar,IT,8.11,0,3,1,3,5,99.3,High,1
208,Priya Kumar,ECE,6.78,0,9,2,3,1,81.8,High,0
209,Aarav Reddy,IT,8.24,3,10,3,1,2,88.8,High,1
210,Priya Rao,EEE,6.63,2,12,1,0,3,69.3,Medium,1
211,Pooja Patel,CIVIL,9.23,0,6,4,1,0,99.6,High,1
212,Diya Pillai,IT,6.04,0,13,2,2,4,99.5,High,1
213,Aarav Pillai,CIVIL,8.18,0,9,4,0,2,99.7,High,1
214,Priya Menon,CIVIL,7.59,1,3,1,3,0,42.4,Medium,0
215,Sanjay Das,IT,5.71,0,7,6,0,1,27.3,Low,0
216,Sanjay Nair,CIVIL,7.29,1,6,6,2,0,97.7,High,1
217,Ananya Verma,ECE,8.55,0,11,5,1,2,99.9,High,1
218,Ishaan Kumar,CSE,6.54,0,10,0,3,0,57.2,Medium,0
219,Karthik Pillai,IT,9.19,1,13,6,0,1,99.9,High,1
220,Priya Menon,EEE,9.16,0,6,4,0,0,99.3,High,1
221,Kavya Patel,CIVIL,8.05,0,13,1,1,0,99.7,High,1
222,Kabir Das,CSE,8.32,3,7,4,1,2,52.8,Medium,1
223,Neha Kumar,EEE,9.4,1,11,6,1,5,100.0,High,1
224,Meera Das,ECE,7.31,2,8,4,0,3,44.0,Medium,0
225,Rahul Verma,CIVIL,7.14,0,3,2,3,4,95.9,High,1
226,Ananya Pillai,CSE,7.6,1,5,2,1,1,77.5,High,1
227,Ananya Rao,CSE,6.06,0,9,0,2,4,60.9,Medium,1
228,Meera Reddy,CIVIL,9.27,0,4,1,0,0,64.1,Medium,1
229,Rohan Rao,CIVIL,7.74,0,9,1,1,5,95.0,High,1
230,Rahul Iyer,CSE,7.08,1,3,6,0,4,20.8,Low,0
231,Ishaan Kumar,CSE,5.71,0,10,0,2,3,27.7,Low,0
232,Divya Das,IT,7.3,2,11,6,1,2,98.4,High,1
233,Rohan Iyer,CSE,7.86,2,14,0,0,2,63.7,Medium,0
234,Priya Rao,CSE,5.93,0,3,5,2,3,30.0,Low,0
235,Ishaan Joshi,CSE,5.54,0,13,3,2,3,99.0,High,1
236,Ananya Verma,IT,8.49,0,5,4,3,1,99.9,High,1
237,Nikhil Pillai,ECE,8.13,2,14,5,1,5,99.9,High,1
238,Divya Verma,EEE,8.35,0,8,0,1,4,98.9,High,1
239,Sneha Joshi,IT,5.82,0,6,5,3,3,89.8,High,1
240,Karthik Rao,CSE,9.18,0,4,0,3,3,90.5,High,1
241,Neha Patel,CSE,9.05,1,12,6,3,2,100.0,High,1
242,Kavya Das,EEE,5.99,1,6,4,2,5,44.8,Medium,0
243,Vivaan Chatterjee,IT,7.62,2,14,6,3,0,100.0,High,1
244,Arjun Kumar,MECH,9.61,0,10,5,1,5,100.0,High,1
245,Ishaan Menon,CIVIL,8.08,2,11,1,3,4,99.7,High,1
246,Sanjay Das,CIVIL,9.52,1,6,5,1,5,99.7,High,1
247,Rahul Patel,CIVIL,8.24,1,8,5,2,3,97.5,High,1
248,Kabir Sharma,CIVIL,5.74,0,5,5,2,1,86.0,High,1
249,Vivaan Gupta,EEE,5.94,2,14,6,2,4,93.7,High,1
250,Divya Joshi,EEE,9.07,2,14,1,0,3,91.4,High,1
251,Pooja Nair,MECH,6.64,0,7,2,0,5,94.7,High,1
252,Karthik Patel,ECE,5.81,1,11,2,1,1,38.8,Low,0
253,Sanjay Gupta,ECE,6.44,1,11,4,1,0,79.4,High,0
254,Ishaan Menon,ECE,7.82,0,11,4,0,0,93.4,High,1
255,Neha Patel,CSE,8.2,0,13,3,2,0,99.3,High,1
256,Priya Patel,CSE,7.97,0,7,0,3,5,95.7,High,1
257,Neha Sharma,CIVIL,8.6,0,14,3,3,5,100.0,High,1
258,Kabir Das,EEE,8.93,2,7,0,1,0,8.4,Low,0
259,Aarav Singh,MECH,7.19,0,4,2,1,3,86.4,High,1
260,Divya Joshi,ECE,6.34,0,12,1,3,2,97.8,High,1
261,Kabir Kumar,CIVIL,6.51,0,4,2,2,5,95.4,High,1
262,Sanjay Menon,IT,5.52,0,6,1,2,3,49.0,Medium,1
263,Arjun Gupta,ECE,7.59,0,13,6,3,4,100.0,High,1
264,Neha Chatterjee,MECH,7.53,1,8,4,0,3,89.9,High,1
265,Rahul Sharma,CIVIL,6.53,3,12,2,0,1,21.0,Low,0
266,Meera Sharma,CIVIL,6.39,2,8,5,2,5,88.8,High,1
267,Karthik Patel,MECH,6.25,1,8,3,2,2,84.0,High,1
268,Aarav Patel,IT,7.39,0,11,3,2,5,99.4,High,1
269,Sneha Kumar,EEE,7.56,0,13,1,0,1,93.3,High,1
270,Nikhil Singh,MECH,8.24,2,14,6,1,4,100.0,High,1
271,Priya Iyer,CIVIL,8.45,3,12,6,1,4,98.4,High,1
272,Divya Sharma,MECH,7.66,0,10,2,0,5,99.6,High,1
273,Pooja Reddy,EEE,8.9,0,12,2,3,2,100.0,High,1
274,Aarav Singh,MECH,6.01,0,13,3,2,4,99.0,High,1
275,Nikhil Pillai,IT,7.28,1,10,5,1,5,97.2,High,1
276,Ananya Verma,IT,7.69,1,11,3,3,0,94.6,High,1
277,Priya Reddy,ECE,5.84,0,9,5,3,3,91.6,High,1
278,Rahul Nair,IT,5.64,0,11,0,2,3,75.0,High,1
279,Nikhil Menon,MECH,6.36,0,14,3,0,2,88.6,High,1
280,Aditya Patel,ECE,6.96,0,11,6,3,5,100.0,High,1
281,Karthik Joshi,CSE,7.57,0,9,4,0,5,98.9,High,1
282,Sanjay Verma,MECH,9.51,0,8,5,1,1,99.8,High,1
283,Priya Reddy,IT,6.37,0,12,0,3,2,99.2,High,1
284,Karthik Joshi,ECE,7.61,3,11,0,2,3,34.0,Low,1
285,Arjun Verma,CIVIL,7.73,0,3,3,0,2,55.6,Medium,0
286,Neha Nair,IT,6.66,3,8,2,3,2,53.5,Medium,0
287,Ananya Singh,IT,9.71,1,4,4,3,3,99.7,High,1
288,Kabir Rao,CSE,6.26,0,13,0,1,2,92.7,High,1
289,Ishaan Rao,CIVIL,6.94,0,11,4,1,2,98.7,High,1
290,Arjun Chatterjee,CSE,7.14,0,13,1,2,2,98.6,High,1
291,Priya Singh,CIVIL,7.2,2,8,1,1,5,49.3,Medium,1
292,Aditya Reddy,IT,7.21,0,10,0,3,2,94.0,High,1
293,Meera Das,ECE,7.41,0,11,3,1,5,99.9,High,1
294,Karthik Menon,MECH,8.25,0,8,2,1,2,83.9,High,1
295,Aarav Patel,IT,6.98,0,3,3,2,0,57.1,Medium,1
296,Aarav Patel,ECE,6.31,2,9,2,0,3,6.7,Low,0
297,Rahul Pillai,MECH,8.97,1,7,1,1,2,71.1,High,0
298,Priya Das,MECH,7.62,0,5,2,2,1,92.8,High,1
299,Aarav Reddy,CSE,6.15,0,8,0,1,0,9.3,Low,0
300,Sneha Iyer,IT,9.35,0,9,1,3,5,99.9,High,1
301,Rahul Kumar,IT,7.53,1,7,0,2,3,64.1,Medium,1
302,Diya Verma,IT,8.22,0,5,6,1,0,84.7,High,1
303,Karthik Pillai,CIVIL,7.54,0,8,2,0,0,68.0,Medium,0
304,Ishaan Iyer,EEE,6.5,3,13,5,3,4,97.9,High,1
305,Neha Das,EEE,6.32,0,8,4,1,3,87.4,High,1
306,Arjun Sharma,CIVIL,7.68,1,3,4,1,2,22.4,Low,0
307,Neha Joshi,EEE,6.32,1,11,0,1,1,4.8,Low,0
308,Ishaan Sharma,MECH,8.26,0,10,0,1,5,99.7,High,1
309,Aditya Rao,CIVIL,5.76,0,9,6,2,0,86.1,High,1
310,Meera Patel,EEE,6.31,0,6,3,0,5,92.3,High,1
311,Kavya Kumar,EEE,8.52,0,4,3,2,5,98.1,High,1
312,Kavya Chatterjee,ECE,7.87,3,8,4,1,3,92.0,High,1
313,Priya Gupta,EEE,7.42,0,14,4,1,0,97.1,High,1
314,Priya Gupta,MECH,6.57,0,7,5,2,3,92.7,High,1
315,Sneha Joshi,CIVIL,8.52,2,4,5,3,0,60.7,Medium,1
316,Pooja Menon,CSE,9.24,0,13,2,1,1,99.5,High,1
317,Nikhil Rao,MECH,7.97,0,9,5,0,4,99.8,High,1
318,Pooja Pillai,CIVIL,6.06,0,11,0,2,3,85.6,High,1
319,Karthik Verma,CSE,8.39,0,8,2,3,4,99.6,High,1
320,Meera Reddy,CIVIL,7.11,1,4,4,1,2,10.8,Low,0
321,Sanjay Das,CSE,6.81,0,8,4,3,4,98.5,High,1
322,Nikhil Singh,CIVIL,7.77,0,3,5,2,0,96.3,High,1
323,Aarav Verma,EEE,8.34,1,13,4,0,1,98.4,High,1
324,Aarav Sharma,IT,9.47,0,10,1,2,0,99.6,High,1
325,Nikhil Chatterjee,CSE,9.56,3,6,5,3,4,99.9,High,1
326,Pooja Reddy,MECH,6.16,3,12,5,1,3,42.6,Medium,0
327,Karthik Chatterjee,IT,6.87,0,14,6,1,0,99.1,High,1
328,Divya Singh,ECE,8.1,1,12,5,2,1,99.9,High,1
329,Sneha Rao,IT,6.2,0,9,1,3,4,98.0,High,1
330,Meera Menon,EEE,8.84,1,9,5,0,4,98.5,High,1
331,Arjun Rao,CSE,9.27,0,11,3,2,2,100.0,High,1
332,Vivaan Das,MECH,9.39,0,13,3,0,1,100.0,High,1
333,Karthik Chatterjee,CIVIL,9.35,2,4,5,1,5,94.1,High,1
334,Kavya Verma,MECH,8.54,1,11,1,1,1,77.5,High,1
335,Pooja Nair,ECE,8.64,3,7,6,2,0,97.1,High,1
336,Aarav Singh,EEE,6.52,0,10,4,1,0,72.3,High,1
337,Kabir Sharma,CIVIL,7.0,0,3,2,2,0,5.5,Low,1
338,Ananya Kumar,ECE,8.13,1,12,3,0,3,99.7,High,1
339,Aditya Nair,EEE,6.08,1,7,4,0,0,40.5,Medium,0
340,Aditya Rao,CIVIL,8.46,3,14,5,3,3,99.8,High,1
341,Divya Reddy,CIVIL,6.75,0,4,0,1,4,38.0,Low,0
342,Neha Pillai,CIVIL,6.41,1,14,4,0,1,81.4,High,1
343,Sanjay Joshi,ECE,9.47,0,10,3,3,5,100.0,High,1
344,Sanjay Patel,MECH,5.58,0,8,3,1,4,93.7,High,1
345,Nikhil Iyer,MECH,6.0,1,7,3,1,2,46.7,Medium,1
346,Rahul Nair,IT,5.98,1,6,1,1,2,13.0,Low,0
347,Rahul Nair,ECE,6.12,2,11,0,0,2,11.7,Low,0
348,Rohan Sharma,MECH,8.76,1,6,2,3,5,98.1,High,1
349,Priya Iyer,IT,6.68,0,12,1,1,0,75.9,High,1
350,Arjun Sharma,IT,5.62,2,3,0,3,3,0.4,Low,0
351,Divya Chatterjee,MECH,8.21,1,10,4,1,0,99.0,High,1
352,Arjun Rao,IT,9.57,0,12,3,0,2,100.0,High,1
353,Arjun Joshi,IT,6.71,0,12,3,3,4,99.9,High,1
354,Ananya Rao,EEE,5.78,0,14,4,3,2,99.9,High,1
355,Ishaan Joshi,EEE,6.26,3,4,6,3,2,51.7,Medium,0
356,Diya Joshi,IT,9.32,2,13,1,1,5,99.8,High,1
357,Rohan Singh,CIVIL,6.81,3,9,6,2,0,66.4,Medium,1
358,Aarav Das,MECH,9.03,0,7,2,3,3,99.9,High,1
359,Pooja Patel,IT,8.35,0,6,6,1,1,94.7,High,1
360,Sneha Kumar,EEE,9.69,0,5,5,3,4,100.0,High,1
361,Arjun Patel,EEE,7.87,0,8,5,2,3,100.0,High,1
362,Vivaan Singh,EEE,8.53,0,10,4,0,1,99.7,High,1
363,Aditya Kumar,CIVIL,7.82,0,12,6,2,2,99.9,High,1
364,Rohan Das,MECH,6.62,1,12,0,2,2,55.0,Medium,1
365,Divya Nair,ECE,9.19,0,4,1,3,2,96.3,High,1
366,Sneha Iyer,MECH,9.21,0,4,3,3,1,99.8,High,1
367,Ananya Reddy,MECH,8.66,0,13,5,3,3,100.0,High,1
368,Aarav Nair,EEE,7.14,0,11,2,2,0,95.0,High,1
369,Karthik Menon,EEE,8.82,1,14,0,3,0,99.9,High,1
370,Meera Das,ECE,6.58,0,12,3,1,0,80.1,High,1
371,Priya Nair,EEE,8.34,0,10,6,0,3,99.9,High,1
372,Priya Iyer,EEE,5.8,3,6,1,3,1,7.7,Low,0
373,Ishaan Chatterjee,EEE,8.58,0,4,6,3,0,99.9,High,1
374,Vivaan Kumar,EEE,6.65,1,9,4,1,0,75.8,High,1
375,Sneha Verma,MECH,7.8,3,8,4,2,0,80.1,High,1
376,Diya Iyer,MECH,5.67,0,6,2,3,0,57.7,Medium,0
377,Diya Iyer,CSE,6.33,1,12,2,0,2,15.9,Low,0
378,Rahul Rao,CIVIL,9.24,0,14,0,1,5,99.8,High,1
379,Rohan Joshi,CSE,7.46,0,12,2,0,5,99.9,High,1
380,Diya Pillai,CSE,8.05,0,4,1,2,4,81.2,High,1
381,Arjun Reddy,MECH,5.68,0,13,3,3,5,99.0,High,1
382,Rahul Rao,EEE,6.53,0,14,1,0,4,83.2,High,1
383,Divya Gupta,MECH,7.68,0,13,0,2,2,98.3,High,1
384,Arjun Sharma,CSE,8.68,3,5,0,0,1,7.8,Low,0
385,Karthik Singh,ECE,7.3,1,8,6,1,3,95.8,High,1
386,Vivaan Chatterjee,EEE,6.12,3,10,1,2,1,0.9,Low,0
387,Karthik Sharma,ECE,6.09,2,10,1,1,0,8.4,Low,0
388,Diya Singh,EEE,9.1,0,14,0,3,5,100.0,High,1
389,Vivaan Menon,MECH,7.2,2,14,5,0,0,96.7,High,1
390,Arjun Joshi,MECH,8.71,0,10,0,0,3,97.8,High,1
391,Rahul Sharma,ECE,7.33,0,12,3,2,3,100.0,High,1
392,Neha Das,CSE,7.91,1,5,3,1,5,85.0,High,1
393,Sanjay Gupta,ECE,7.67,0,3,3,3,4,99.4,High,1
394,Neha Kumar,MECH,9.37,0,8,3,1,2,98.9,High,1
395,Ishaan Iyer,ECE,5.98,0,5,3,1,3,43.3,Medium,0
396,Aarav Nair,IT,5.77,2,6,5,2,3,77.9,High,1
397,Rahul Joshi,MECH,7.41,0,5,3,2,2,59.1,Medium,1
398,Ananya Singh,IT,8.56,0,5,1,1,0,29.5,Low,1
399,Sanjay Singh,IT,7.4,0,6,1,2,3,96.9,High,1
400,Ishaan Chatterjee,CSE,7.24,0,5,4,2,5,97.9,High,1
