student_id,name,branch,cgpa,backlogs,skills,projects,internships,certifications,communication_score,placed
135,Nikhil Menon,CSE,8.44,1,PostgreSQL;Android;TensorFlow;MongoDB;Operating Systems;Git;Excel;REST API;Spring Boot;OOP;Python,6,0,2,8,1
136,Neha Menon,IT,6.56,0,Computer Networks;Communication Skills;Agile;MongoDB;C++;Kotlin;Statistics,4,0,1,4,0
137,Aditya Verma,MECH,5.64,0,C;Machine Learning;Leadership;C++;Excel;Node.js;OOP;Git;DBMS;Spring Boot;PostgreSQL;Flask;Data Analysis;Problem Solving,6,2,4,10,1
138,Meera Nair,IT,9.74,0,Pandas;NLP;C;Docker;AWS;Operating Systems;Linux;Flutter;React,4,3,0,6,1
139,Nikhil Pillai,MECH,6.87,0,Pandas;Tableau;Operating Systems;Agile;Git,3,1,1,5,1
140,Arjun Chatterjee,CSE,7.92,3,REST API;PostgreSQL;Tableau;Machine Learning;Deep Learning;DBMS;Scikit-learn;Android;SQL;Node.js;Power BI,0,1,0,5,0
141,Nikhil Kumar,MECH,8.09,2,Spring Boot;Agile;AWS;Communication Skills;Kotlin;Docker,1,3,1,6,0
142,Diya Chatterjee,IT,9.64,0,Machine Learning;System Design;Azure;Problem Solving;DBMS;Excel;Spring Boot;Docker;NumPy;Data Analysis,3,3,4,6,1
143,Rohan Nair,ECE,7.71,0,Spring Boot;Communication Skills;CSS;Agile,6,2,1,6,1
144,Meera Das,IT,5.57,0,AWS;Communication Skills;Statistics;Data Analysis;Data Structures;Computer Networks;Scikit-learn;OOP;Tableau;Kubernetes;Machine Learning;Django,4,2,2,8,1
145,Sneha Rao,IT,8.65,0,Communication Skills;Git;Django;Operating Systems;Android,0,0,0,1,0
146,Meera Verma,CIVIL,6.15,0,Power BI;C;GCP;Linux;Kotlin;Cybersecurity;CSS;Leadership;Django;Java,0,3,0,1,0
147,Rahul Das,ECE,7.8,0,System Design;Flutter;React;Operating Systems;MySQL;Leadership;REST API;Data Structures;Machine Learning;Computer Networks;GCP,4,2,2,5,1
148,Nikhil Rao,MECH,6.55,1,Flutter;SQL;Android;Cybersecurity;C++;Testing;Excel,3,3,4,8,1
149,Vivaan Kumar,CSE,8.52,0,Android;Testing;Scikit-learn;Kubernetes;MySQL;REST API;C++;OOP;DBMS,6,3,2,1,1
150,Priya Chatterjee,MECH,7.92,0,Java;DBMS;AWS;Data Structures;Problem Solving;Excel;JavaScript;Pandas,1,1,4,7,1
151,Neha Gupta,EEE,8.75,0,Communication Skills;SQL;Flask;Leadership;TensorFlow;C;MySQL;React;OOP;JavaScript;Scikit-learn;Azure;GCP;Linux,3,2,0,5,1
152,Meera Gupta,MECH,9.55,0,AWS;Kotlin;Tableau;SQL;GCP;Data Analysis;Machine Learning;JavaScript;Agile;NLP;Data Structures;Cybersecurity;Android,5,3,2,6,1
153,Ishaan Verma,CSE,9.55,0,MySQL;PostgreSQL;SQL;Operating Systems;React;Node.js;Docker,4,3,0,1,1
154,Divya Singh,ECE,9.21,0,Tableau;Cybersecurity;SQL;Communication Skills;Docker;Machine Learning;Kubernetes;REST API;Algorithms,5,3,1,3,1
155,Priya Nair,ECE,7.62,0,NLP;Statistics;Pandas;CSS;JavaScript;Power BI;Deep Learning;Machine Learning;Linux,3,1,3,2,1
156,Nikhil Gupta,MECH,7.13,2,Scikit-learn;React;Android;Azure;PostgreSQL;Pandas;NumPy;Agile;Computer Networks;CSS,2,1,3,6,1
157,Rohan Das,CIVIL,8.22,3,NumPy;Tableau;NLP;Excel;Power BI;MongoDB,4,1,4,9,1
158,Aarav Das,EEE,9.55,0,System Design;JavaScript;Statistics;Flutter;Django;PostgreSQL;Linux,2,1,2,3,1
159,Pooja Pillai,EEE,5.82,3,AWS;Excel;Git;Flask;System Design;Statistics;Cybersecurity;C++;Power BI;Problem Solving,4,0,0,4,0
160,Divya Sharma,MECH,9.73,1,Agile;Scikit-learn;React;MySQL;Python;Spring Boot;Deep Learning;OOP;Flask,5,1,3,6,1
161,Nikhil Rao,CIVIL,8.03,0,Java;CSS;MySQL;Data Analysis;Statistics;SQL;MongoDB;Data Structures,2,2,2,8,1
162,Kavya Rao,CSE,7.38,1,JavaScript;Pandas;C++;Problem Solving;MongoDB;Java;Scikit-learn;Android,0,1,5,4,0
163,Rahul Iyer,MECH,6.19,0,OOP;Excel;Linux;Operating Systems;Agile;Cybersecurity;Kotlin;React;Testing;Java,5,1,3,10,1
164,Diya Reddy,ECE,8.73,2,Kubernetes;MySQL;Spring Boot;Git,1,2,2,4,0
165,Arjun Verma,ECE,8.38,0,NumPy;Azure;Tableau;GCP;Excel;AWS;MongoDB;TensorFlow;System Design;HTML;Agile;Operating Systems;Pandas,4,0,5,3,1
166,Ishaan Iyer,ECE,8.48,0,Azure;PostgreSQL;Kubernetes;Tableau;React;Operating Systems;Django;Linux;Git,5,1,4,3,1
167,Sneha Nair,IT,6.3,2,C;TensorFlow;Python;Django;PostgreSQL;Computer Networks;Tableau;Docker;Flask;Android;Agile;Statistics,5,3,3,8,1
168,Aarav Pillai,IT,6.76,0,Data Analysis;Algorithms;Cybersecurity;HTML;Kubernetes;Django;Docker;Flask;MongoDB;Leadership;Flutter,2,2,4,1,1
169,Arjun Patel,IT,9.76,0,Agile;Machine Learning;Pandas;C++;Node.js;Deep Learning;TensorFlow;SQL;Leadership;MongoDB;Testing;DBMS;AWS,5,2,5,10,1
170,Kabir Pillai,IT,9.0,2,TensorFlow;Git;NLP;Azure;Testing;Algorithms;NumPy;Data Analysis;System Design;Kubernetes;Cybersecurity;Flask,5,0,1,7,1
171,Vivaan Nair,CIVIL,6.05,2,Data Structures;Problem Solving;NumPy;Machine Learning;Flutter;Excel,3,1,4,5,0
172,Aditya Kumar,CSE,7.23,1,Power BI;HTML;Django;NumPy;AWS;Python;SQL;Testing;Linux;Kotlin;TensorFlow;JavaScript;Git;Excel,1,3,1,8,1
173,Priya Gupta,ECE,6.95,0,Django;Testing;Scikit-learn;Flutter;C;C++;MySQL;Linux;HTML;Java;MongoDB;Algorithms,3,3,0,7,1
174,Kabir Chatterjee,CIVIL,6.8,2,SQL;Android;Power BI;Deep Learning;Spring Boot;Cybersecurity;Kotlin,5,1,0,7,1
175,Rohan Das,CIVIL,8.75,0,Problem Solving;MySQL;Python;DBMS,3,0,1,10,1
176,Aarav Sharma,CIVIL,6.98,0,System Design;PostgreSQL;CSS;JavaScript;OOP;Tableau;SQL;MySQL;Spring Boot,2,2,2,3,1
177,Nikhil Pillai,IT,8.26,1,REST API;Kubernetes;Python;GCP,5,1,3,6,1
178,Kabir Chatterjee,EEE,8.15,0,SQL;MySQL;PostgreSQL;Agile;MongoDB;AWS,5,3,2,7,1
179,Sanjay Pillai,IT,6.57,1,Docker;Azure;Testing;Communication Skills;Cybersecurity;Data Analysis,6,0,5,5,1
180,Diya Das,EEE,6.77,0,Django;Tableau;MongoDB;Machine Learning;Spring Boot;Linux,4,0,4,1,1
181,Kavya Chatterjee,ECE,6.07,2,Statistics;Power BI;Git;Flutter;Operating Systems;CSS;JavaScript;Java;AWS;Problem Solving;Python;Deep Learning,1,0,0,7,0
182,Rahul Pillai,EEE,7.32,0,Git;Spring Boot;GCP;Data Structures;NLP;SQL;Pandas;Communication Skills;Flask;DBMS;Agile;Testing;NumPy,3,0,2,7,1
183,Meera Sharma,IT,5.87,0,GCP;Azure;C;Pandas;Kotlin;Leadership;Operating Systems;MongoDB;Python;PostgreSQL,5,0,1,8,1
184,Priya Iyer,ECE,6.05,1,Communication Skills;MongoDB;Cybersecurity;Java;Scikit-learn;React;NLP,4,0,2,10,0
185,Aditya Rao,EEE,7.7,0,Algorithms;Power BI;Spring Boot;Deep Learning;MySQL;Kubernetes;Flutter;MongoDB;OOP;Flask;Python;C++,6,0,1,1,1
186,Kabir Iyer,CSE,7.88,2,Android;Statistics;OOP;NumPy;Machine Learning;Testing;Agile;NLP;JavaScript;Kubernetes;Power BI;MongoDB;Flask;C,1,1,4,1,1
187,Nikhil Verma,EEE,9.22,1,NumPy;SQL;Docker;HTML;Python;Power BI;Computer Networks,2,2,5,10,1
188,Sneha Pillai,IT,8.65,0,Data Structures;Python;Statistics;Java;OOP;Git,2,0,2,1,1
189,Nikhil Joshi,CIVIL,8.63,0,Machine Learning;Statistics;Django;C;Data Structures;Problem Solving;NLP;SQL;C++;OOP;REST API,3,2,3,2,1
190,Nikhil Verma,MECH,7.94,0,Machine Learning;Data Analysis;Deep Learning;NumPy;Spring Boot,3,2,2,8,1
191,Priya Reddy,CSE,9.56,0,MySQL;Data Structures;Spring Boot;Algorithms;Node.js;HTML;NumPy;Statistics;MongoDB;Git;TensorFlow;DBMS,3,2,3,5,1
192,Rohan Joshi,CIVIL,8.5,0,Data Structures;SQL;Problem Solving;Machine Learning;TensorFlow;Excel;Flask;C,5,2,2,3,1
193,Aarav Menon,EEE,7.89,0,HTML;MySQL;Spring Boot;Testing,1,0,0,1,0
194,Kabir Reddy,EEE,7.1,1,SQL;AWS;Testing;Deep Learning;JavaScript;Java;Leadership;Computer Networks;Android;Node.js;PostgreSQL;Spring Boot;Scikit-learn,0,0,3,1,0
195,Ananya Chatterjee,MECH,7.36,1,Java;Tableau;Flutter;React;Operating Systems;TensorFlow;DBMS;Leadership;NLP;Cybersecurity,3,1,0,10,1
196,Rohan Rao,EEE,9.3,0,NLP;Tableau;PostgreSQL;Statistics,1,1,5,9,1
197,Aarav Menon,CIVIL,7.04,0,TensorFlow;Kubernetes;Flask;NumPy;Tableau;NLP;Operating Systems;Java;Agile;Azure,1,0,2,1,0
198,Kavya Pillai,MECH,9.8,3,Machine Learning;Kotlin;NLP;Git,6,0,1,10,1
199,Nikhil Gupta,IT,6.26,0,System Design;TensorFlow;AWS;Java;Problem Solving;Spring Boot;Testing;Kubernetes;Communication Skills;Data Structures;Flutter;Computer Networks;Django;Git,2,1,3,1,1
200,Meera Sharma,MECH,7.56,0,Computer Networks;PostgreSQL;Scikit-learn;Problem Solving;Operating Systems;NumPy;C;Java;Data Structures;AWS;Flutter;MongoDB,6,2,0,6,1
201,Nikhil Singh,CSE,6.95,0,Communication Skills;React;Testing;Linux;Django,5,2,1,9,1
202,Kavya Reddy,CIVIL,8.03,0,Communication Skills;System Design;Data Analysis;PostgreSQL;Operating Systems;Spring Boot;Python,5,3,4,1,1
203,Ananya Singh,ECE,9.46,3,Linux;Kubernetes;MySQL;Django;Data Structures;Scikit-learn,5,0,1,6,1
204,Aditya Joshi,CIVIL,8.38,1,Node.js;Python;Deep Learning;DBMS;Machine Learning;System Design;JavaScript;TensorFlow,2,0,5,1,1
205,Vivaan Menon,EEE,8.65,3,Django;Tableau;TensorFlow;Git;Testing;MySQL;CSS;Kubernetes;Android,6,1,1,8,1
206,Rohan Sharma,ECE,6.62,0,Algorithms;Tableau;Spring Boot;Communication Skills;JavaScript;Docker;SQL;Scikit-learn,4,3,5,1,1
207,Pooja Kumar,IT,8.11,0,MySQL;Scikit-learn;DBMS,1,3,5,9,1
208,Priya Kumar,ECE,6.78,0,Kubernetes;Docker;Django;Data Structures;C;Power BI;Python;React;SQL,2,3,1,2,0
209,Aarav Reddy,IT,8.24,3,MongoDB;Pandas;Excel;CSS;Django;Kotlin;Deep Learning;SQL;Android;Git,3,1,2,7,1
210,Priya Rao,EEE,6.63,2,C;Data Structures;Agile;System Design;Kotlin;MySQL;SQL;Leadership;TensorFlow;Git;Statistics;AWS,1,0,3,9,1
211,Pooja Patel,CIVIL,9.23,0,CSS;Pandas;SQL;Excel;Problem Solving;C++,4,1,0,8,1
212,Diya Pillai,IT,6.04,0,React;Computer Networks;Linux;Data Structures;Azure;Deep Learning;NumPy;JavaScript;SQL;Tableau;Docker;Excel;Android,2,2,4,8,1
213,Aarav Pillai,CIVIL,8.18,0,MongoDB;Statistics;Data Structures;Cybersecurity;Kubernetes;AWS;Communication Skills;MySQL;System Design,4,0,2,9,1
214,Priya Menon,CIVIL,7.59,1,Operating Systems;NLP;Excel,1,3,0,7,0
215,Sanjay Das,IT,5.71,0,Power BI;Java;Scikit-learn;Pandas;Agile;NLP;Django,6,0,1,3,0
216,Sanjay Nair,CIVIL,7.29,1,Node.js;DBMS;Statistics;Leadership;Django;REST API,6,2,0,9,1
217,Ananya Verma,ECE,8.55,0,Kubernetes;Java;Operating Systems;Computer Networks;Agile;C;Machine Learning;C++;HTML;Communication Skills;Power BI,5,1,2,6,1
218,Ishaan Kumar,CSE,6.54,0,Operating Systems;CSS;AWS;Docker;TensorFlow;Leadership;Algorithms;Deep Learning;SQL;Data Analysis,0,3,0,3,0
219,Karthik Pillai,IT,9.19,1,DBMS;NLP;Android;Statistics;Flask;Java;Flutter;Python;CSS;PostgreSQL;Cybersecurity;Operating Systems;Azure,6,0,1,5,1
220,Priya Menon,EEE,9.16,0,HTML;Pandas;Flutter;REST API;GCP;Excel,4,0,0,9,1
221,Kavya Patel,CIVIL,8.05,0,MySQL;CSS;JavaScript;Scikit-learn;NLP;Linux;NumPy;Leadership;Deep Learning;Android;Kotlin;Pandas;Computer Networks,1,1,0,10,1
222,Kabir Das,CSE,8.32,3,Statistics;Excel;Tableau;Leadership;C++;AWS;Problem Solving,4,1,2,4,1
223,Neha Kumar,EEE,9.4,1,Pandas;Algorithms;Kotlin;Docker;Operating Systems;Data Analysis;MySQL;CSS;PostgreSQL;Deep Learning;Agile,6,1,5,6,1
224,Meera Das,ECE,7.31,2,Deep Learning;AWS;Data Analysis;HTML;MongoDB;CSS;C;Linux,4,0,3,4,0
225,Rahul Verma,CIVIL,7.14,0,Data Structures;PostgreSQL;Computer Networks,2,3,4,8,1
226,Ananya Pillai,CSE,7.6,1,NumPy;Linux;C;Python;Node.js,2,1,1,10,1
227,Ananya Rao,CSE,6.06,0,Excel;React;CSS;Tableau;Python;C++;Git;Computer Networks;Power BI,0,2,4,4,1
228,Meera Reddy,CIVIL,9.27,0,Tableau;Flask;AWS;Pandas,1,0,0,5,1
229,Rohan Rao,CIVIL,7.74,0,Flutter;PostgreSQL;Scikit-learn;Django;TensorFlow;Computer Networks;Algorithms;Excel;Java,1,1,5,3,1
230,Rahul Iyer,CSE,7.08,1,Tableau;Linux;Deep Learning,6,0,4,1,0
231,Ishaan Kumar,CSE,5.71,0,Tableau;MongoDB;Docker;Deep Learning;CSS;System Design;Data Structures;DBMS;Flutter;Linux,0,2,3,2,0
232,Divya Das,IT,7.3,2,Communication Skills;GCP;MongoDB;Data Analysis;Cybersecurity;MySQL;Django;Computer Networks;Azure;System Design;Deep Learning,6,1,2,7,1
233,Rohan Iyer,CSE,7.86,2,CSS;Scikit-learn;Machine Learning;Python;Agile;Kotlin;SQL;MongoDB;Kubernetes;Communication Skills;Django;Data Structures;Problem Solving;Flask,0,0,2,4,0
234,Priya Rao,CSE,5.93,0,Data Analysis;Power BI;Spring Boot,5,2,3,2,0
235,Ishaan Joshi,CSE,5.54,0,Algorithms;Scikit-learn;TensorFlow;Node.js;GCP;NLP;SQL;Power BI;Testing;Operating Systems;MongoDB;Excel;Linux,3,2,3,8,1
236,Ananya Verma,IT,8.49,0,MySQL;Statistics;AWS;CSS;Spring Boot,4,3,1,10,1
237,Nikhil Pillai,ECE,8.13,2,PostgreSQL;CSS;Django;MongoDB;Statistics;Node.js;C++;JavaScript;Deep Learning;Android;NumPy;Python;REST API;Kubernetes,5,1,5,6,1
238,Divya Verma,EEE,8.35,0,Kotlin;Flutter;Android;Tableau;Data Structures;Docker;GCP;C,0,1,4,8,1
239,Sneha Joshi,IT,5.82,0,Scikit-learn;NLP;C;Flask;OOP;Docker,5,3,3,4,1
240,Karthik Rao,CSE,9.18,0,Django;Leadership;Android;Java,0,3,3,1,1
241,Neha Patel,CSE,9.05,1,Linux;Pandas;Flask;Docker;DBMS;Android;Kotlin;HTML;Scikit-learn;Power BI;C;OOP,6,3,2,9,1
242,Kavya Das,EEE,5.99,1,Python;Scikit-learn;TensorFlow;Linux;Data Analysis;Docker,4,2,5,2,0
243,Vivaan Chatterjee,IT,7.62,2,Communication Skills;Statistics;MySQL;Deep Learning;GCP;Computer Networks;Spring Boot;MongoDB;Excel;DBMS;HTML;Problem Solving;Scikit-learn;Cybersecurity,6,3,0,10,1
244,Arjun Kumar,MECH,9.61,0,Python;REST API;Leadership;C;Docker;React;AWS;CSS;Flask;Operating Systems,5,1,5,3,1
245,Ishaan Menon,CIVIL,8.08,2,Tableau;Statistics;Azure;System Design;Machine Learning;NLP;Excel;Scikit-learn;Data Analysis;Node.js;PostgreSQL,1,3,4,9,1
246,Sanjay Das,CIVIL,9.52,1,DBMS;GCP;Problem Solving;Data Analysis;Flutter;TensorFlow,5,1,5,3,1
247,Rahul Patel,CIVIL,8.24,1,Docker;CSS;AWS;Kubernetes;Kotlin;Problem Solving;Statistics;Flutter,5,2,3,1,1
248,Kabir Sharma,CIVIL,5.74,0,Data Analysis;Flutter;Deep Learning;Data Structures;C,5,2,1,9,1
249,Vivaan Gupta,EEE,5.94,2,Docker;OOP;Leadership;Android;Spring Boot;Tableau;Machine Learning;Flask;Data Analysis;Kotlin;C;Communication Skills;Linux;Statistics,6,2,4,1,1
250,Divya Joshi,EEE,9.07,2,Problem Solving;Android;Power BI;Agile;AWS;Git;Azure;Computer Networks;System Design;Data Analysis;Node.js;Operating Systems;JavaScript;Linux,1,0,3,1,1
251,Pooja Nair,MECH,6.64,0,Python;Scikit-learn;HTML;Problem Solving;Data Structures;C++;Leadership,2,0,5,10,1
252,Karthik Patel,ECE,5.81,1,OOP;Operating Systems;REST API;JavaScript;Flask;Algorithms;Statistics;Git;System Design;Excel;SQL,2,1,1,6,0
253,Sanjay Gupta,ECE,6.44,1,CSS;Docker;Agile;Android;Python;MongoDB;Kotlin;TensorFlow;Node.js;Machine Learning;Cybersecurity,4,1,0,6,0
254,Ishaan Menon,ECE,7.82,0,Cybersecurity;Power BI;Flask;Spring Boot;Node.js;Django;C++;Data Analysis;Android;Computer Networks;NumPy,4,0,0,3,1
255,Neha Patel,CSE,8.2,0,Cybersecurity;DBMS;Flutter;React;MySQL;Testing;Git;System Design;Agile;Android;JavaScript;Data Structures;Java,3,2,0,2,1
256,Priya Patel,CSE,7.97,0,Statistics;Tableau;Node.js;Linux;Excel;React;NumPy,0,3,5,2,1
257,Neha Sharma,CIVIL,8.6,0,AWS;C++;System Design;JavaScript;TensorFlow;Flask;MySQL;Data Analysis;Flutter;Pandas;Azure;SQL;Cybersecurity;Node.js,3,3,5,1,1
258,Kabir Das,EEE,8.93,2,Linux;Data Structures;Pandas;Flutter;Communication Skills;Android;Power BI,0,1,0,1,0
259,Aarav Singh,MECH,7.19,0,Pandas;DBMS;Leadership;Communication Skills,2,1,3,9,1
260,Divya Joshi,ECE,6.34,0,C;Agile;Docker;HTML;Android;Cybersecurity;JavaScript;Data Analysis;Kotlin;Problem Solving;Deep Learning;MySQL,1,3,2,6,1
261,Kabir Kumar,CIVIL,6.51,0,Computer Networks;NumPy;Django;Node.js,2,2,5,10,1
262,Sanjay Menon,IT,5.52,0,Problem Solving;Leadership;Android;React;NLP;Power BI,1,2,3,8,1
263,Arjun Gupta,ECE,7.59,0,Azure;SQL;NLP;PostgreSQL;Git;Computer Networks;Deep Learning;Linux;JavaScript;Flutter;Java;Flask;Android,6,3,4,4,1
264,Neha Chatterjee,MECH,7.53,1,Excel;OOP;Cybersecurity;AWS;Communication Skills;Data Analysis;PostgreSQL;HTML,4,0,3,6,1
265,Rahul Sharma,CIVIL,6.53,3,Flutter;Algorithms;Agile;Flask;PostgreSQL;Node.js;Testing;Operating Systems;Kubernetes;Spring Boot;Data Structures;CSS,2,0,1,8,0
266,Meera Sharma,CIVIL,6.39,2,Tableau;CSS;HTML;C++;Agile;Android;NumPy;MySQL,5,2,5,5,1
267,Karthik Patel,MECH,6.25,1,AWS;Android;JavaScript;REST API;Deep Learning;Tableau;OOP;Agile,3,2,2,8,1
