student_id,name,branch,cgpa,backlogs,skills,projects,internships,certifications,communication_score,placed
268,Aarav Patel,IT,7.39,0,Android;NLP;DBMS;Data Structures;Operating Systems;Algorithms;Power BI;Azure;MongoDB;Kotlin;OOP,3,2,5,2,1
269,Sneha Kumar,EEE,7.56,0,Statistics;Java;Machine Learning;C++;PostgreSQL;Kubernetes;AWS;Algorithms;Leadership;Linux;Flask;Agile;Communication Skills,1,0,1,5,1
270,Nikhil Singh,MECH,8.24,2,Kotlin;Data Analysis;SQL;DBMS;Node.js;Azure;CSS;Problem Solving;Algorithms;OOP;Statistics;Communication Skills;Data Structures;AWS,6,1,4,9,1
271,Priya Iyer,CIVIL,8.45,3,AWS;JavaScript;OOP;Tableau;Agile;PostgreSQL;MySQL;Java;Computer Networks;REST API;Flask;Statistics,6,1,4,2,1
272,Divya Sharma,MECH,7.66,0,Kotlin;PostgreSQL;Azure;Git;Python;Flutter;Android;React;REST API;Statistics,2,0,5,9,1
273,Pooja Reddy,EEE,8.9,0,Spring Boot;Leadership;Agile;System Design;Kubernetes;MySQL;React;PostgreSQL;Deep Learning;CSS;OOP;SQL,2,3,2,4,1
274,Aarav Singh,MECH,6.01,0,DBMS;System Design;NumPy;Statistics;Power BI;MySQL;Data Structures;React;Android;AWS;Deep Learning;Flutter;Git,3,2,4,5,1
275,Nikhil Pillai,IT,7.28,1,Operating Systems;Power BI;Docker;Cybersecurity;CSS;Deep Learning;Pandas;Kubernetes;TensorFlow;Excel,5,1,5,2,1
276,Ananya Verma,IT,7.69,1,GCP;System Design;Flutter;Problem Solving;C;Algorithms;Tableau;Linux;Python;SQL;Data Structures,3,3,0,2,1
277,Priya Reddy,ECE,5.84,0,Excel;GCP;Android;REST API;Data Analysis;Problem Solving;Azure;C;Operating Systems,5,3,3,1,1
278,Rahul Nair,IT,5.64,0,System Design;OOP;GCP;Algorithms;Flutter;C++;Power BI;Machine Learning;Android;Python;Agile,0,2,3,6,1
279,Nikhil Menon,MECH,6.36,0,JavaScript;SQL;Docker;Data Analysis;Communication Skills;Cybersecurity;AWS;TensorFlow;System Design;NLP;OOP;Azure;Computer Networks;HTML,3,0,2,3,1
280,Aditya Patel,ECE,6.96,0,Deep Learning;Git;Kubernetes;Spring Boot;System Design;Node.js;Tableau;Cybersecurity;CSS;Machine Learning;Scikit-learn,6,3,5,8,1
281,Karthik Joshi,CSE,7.57,0,Linux;Testing;OOP;Flutter;System Design;Cybersecurity;NumPy;Statistics;TensorFlow,4,0,5,5,1
282,Sanjay Verma,MECH,9.51,0,DBMS;Kubernetes;NLP;Operating Systems;Leadership;Flutter;Computer Networks;Django,5,1,1,4,1
283,Priya Reddy,IT,6.37,0,TensorFlow;Data Structures;Cybersecurity;MySQL;MongoDB;SQL;Flutter;Kotlin;Django;GCP;Python;Git,0,3,2,10,1
284,Karthik Joshi,ECE,7.61,3,NLP;Excel;OOP;Agile;Kubernetes;PostgreSQL;C;REST API;React;CSS;Git,0,2,3,3,1
285,Arjun Verma,CIVIL,7.73,0,Python;Flutter;DBMS,3,0,2,6,0
286,Neha Nair,IT,6.66,3,Power BI;Operating Systems;Django;React;DBMS;Statistics;System Design;Spring Boot,2,3,2,8,0
287,Ananya Singh,IT,9.71,1,Communication Skills;NLP;Spring Boot;Machine Learning,4,3,3,4,1
288,Kabir Rao,CSE,6.26,0,REST API;Git;Communication Skills;NumPy;Django;Pandas;Deep Learning;Docker;Kubernetes;C;Excel;MySQL;Algorithms,0,1,2,8,1
289,Ishaan Rao,CIVIL,6.94,0,Docker;Deep Learning;TensorFlow;Java;Statistics;MongoDB;Cybersecurity;Flutter;Azure;Computer Networks;Kubernetes,4,1,2,6,1
290,Arjun Chatterjee,CSE,7.14,0,Data Structures;Algorithms;Linux;Scikit-learn;Statistics;Cybersecurity;GCP;Kubernetes;Excel;JavaScript;SQL;Testing;Agile,1,2,2,5,1
291,Priya Singh,CIVIL,7.2,2,Leadership;AWS;REST API;Node.js;Statistics;Algorithms;Operating Systems;Java,1,1,5,5,1
292,Aditya Reddy,IT,7.21,0,Docker;C;Java;Excel;REST API;SQL;MySQL;Deep Learning;GCP;Data Structures,0,3,2,4,1
293,Meera Das,ECE,7.41,0,Algorithms;Java;C++;Kotlin;TensorFlow;NumPy;CSS;HTML;Git;NLP;Docker,3,1,5,9,1
294,Karthik Menon,MECH,8.25,0,CSS;Git;OOP;SQL;Node.js;Pandas;Power BI;Statistics,2,1,2,1,1
295,Aarav Patel,IT,6.98,0,System Design;Django;Agile,3,2,0,7,1
296,Aarav Patel,ECE,6.31,2,Excel;Machine Learning;Algorithms;Problem Solving;Leadership;Android;Tableau;Agile;OOP,2,0,3,4,0
297,Rahul Pillai,MECH,8.97,1,Android;Leadership;Git;NLP;Statistics;Computer Networks;JavaScript,1,1,2,2,0
298,Priya Das,MECH,7.62,0,C;Git;Java;Operating Systems;MySQL,2,2,1,8,1
299,Aarav Reddy,CSE,6.15,0,Statistics;Pandas;Django;Power BI;HTML;System Design;C++;Scikit-learn,0,1,0,5,0
300,Sneha Iyer,IT,9.35,0,Python;MongoDB;Cybersecurity;Problem Solving;Machine Learning;Tableau;Node.js;Leadership;C++,1,3,5,2,1
301,Rahul Kumar,IT,7.53,1,NumPy;Algorithms;Linux;Communication Skills;C++;Docker;REST API,0,2,3,5,1
302,Diya Verma,IT,8.22,0,Testing;NLP;AWS;MongoDB;Excel,6,1,0,1,1
303,Karthik Pillai,CIVIL,7.54,0,Cybersecurity;SQL;Machine Learning;Algorithms;Django;Testing;Flutter;GCP,2,0,0,6,0
304,Ishaan Iyer,EEE,6.5,3,Agile;TensorFlow;Node.js;Communication Skills;Computer Networks;Java;System Design;Tableau;Testing;PostgreSQL;Deep Learning;C++;Django,5,3,4,5,1
305,Neha Das,EEE,6.32,0,NumPy;Communication Skills;HTML;NLP;Azure;Docker;Algorithms;JavaScript,4,1,3,5,1
306,Arjun Sharma,CIVIL,7.68,1,GCP;Power BI;Cybersecurity,4,1,2,2,0
307,Neha Joshi,EEE,6.32,1,Data Structures;GCP;Data Analysis;NumPy;Statistics;Android;Agile;MongoDB;MySQL;REST API;JavaScript,0,1,1,1,0
308,Ishaan Sharma,MECH,8.26,0,REST API;GCP;System Design;AWS;Deep Learning;C;Power BI;OOP;Azure;JavaScript,0,1,5,8,1
309,Aditya Rao,CIVIL,5.76,0,Power BI;Testing;Problem Solving;C;GCP;NLP;REST API;C++;JavaScript,6,2,0,4,1
310,Meera Patel,EEE,6.31,0,Kubernetes;Linux;Operating Systems;Docker;Leadership;Agile,3,0,5,10,1
311,Kavya Kumar,EEE,8.52,0,Algorithms;Testing;Operating Systems;Docker,3,2,5,3,1
312,Kavya Chatterjee,ECE,7.87,3,Statistics;Agile;Linux;React;Communication Skills;NumPy;Azure;Machine Learning,4,1,3,9,1
313,Priya Gupta,EEE,7.42,0,C++;Data Analysis;Azure;Java;REST API;PostgreSQL;Pandas;Python;Problem Solving;OOP;DBMS;NumPy;Agile;NLP,4,1,0,1,1
314,Priya Gupta,MECH,6.57,0,SQL;Kubernetes;Excel;Testing;DBMS;Communication Skills;JavaScript,5,2,3,3,1
315,Sneha Joshi,CIVIL,8.52,2,Azure;Android;Pandas;C++,5,3,0,1,1
316,Pooja Menon,CSE,9.24,0,Azure;Python;Linux;Cybersecurity;Tableau;C;Pandas;REST API;C++;NumPy;Git;Kubernetes;Data Structures,2,1,1,1,1
317,Nikhil Rao,MECH,7.97,0,Data Analysis;Testing;Excel;Data Structures;PostgreSQL;Scikit-learn;SQL;CSS;Kubernetes,5,0,4,7,1
318,Pooja Pillai,CIVIL,6.06,0,Computer Networks;Django;Excel;Android;Kubernetes;Spring Boot;Docker;GCP;REST API;Machine Learning;Kotlin,0,2,3,6,1
319,Karthik Verma,CSE,8.39,0,Computer Networks;NumPy;TensorFlow;Azure;Android;Java;Pandas;Algorithms,2,3,4,3,1
320,Meera Reddy,CIVIL,7.11,1,MongoDB;Leadership;C;Machine Learning,4,1,2,1,0
321,Sanjay Das,CSE,6.81,0,DBMS;Leadership;Git;Spring Boot;Agile;Cybersecurity;REST API;Deep Learning,4,3,4,3,1
322,Nikhil Singh,CIVIL,7.77,0,Data Analysis;Computer Networks;Testing,5,2,0,8,1
323,Aarav Verma,EEE,8.34,1,Power BI;MySQL;Java;Data Analysis;Android;Tableau;OOP;Communication Skills;Flask;Testing;NumPy;Django;Azure,4,0,1,4,1
324,Aarav Sharma,IT,9.47,0,Excel;Leadership;Algorithms;Java;TensorFlow;Flutter;Testing;Problem Solving;Linux;Pandas,1,2,0,5,1
325,Nikhil Chatterjee,CSE,9.56,3,Data Structures;Scikit-learn;Excel;Kotlin;PostgreSQL;SQL,5,3,4,10,1
326,Pooja Reddy,MECH,6.16,3,Scikit-learn;Node.js;Git;PostgreSQL;DBMS;Android;Agile;AWS;Cybersecurity;Computer Networks;Problem Solving;Pandas,5,1,3,3,0
327,Karthik Chatterjee,IT,6.87,0,MongoDB;Operating Systems;NumPy;Data Structures;Communication Skills;Java;Cybersecurity;Statistics;System Design;Pandas;Node.js;Linux;NLP;Agile,6,1,0,3,1
328,Divya Singh,ECE,8.1,1,OOP;Spring Boot;Flutter;Java;TensorFlow;SQL;System Design;CSS;PostgreSQL;Flask;Azure;Problem Solving,5,2,1,7,1
329,Sneha Rao,IT,6.2,0,Agile;Python;NLP;Statistics;OOP;Kotlin;Computer Networks;DBMS;JavaScript,1,3,4,8,1
330,Meera Menon,EEE,8.84,1,Communication Skills;NumPy;Excel;GCP;Leadership;Kubernetes;Azure;Git;REST API,5,0,4,2,1
331,Arjun Rao,CSE,9.27,0,Excel;Leadership;C++;Docker;Tableau;REST API;Linux;C;Computer Networks;Data Analysis;Node.js,3,2,2,8,1
332,Vivaan Das,MECH,9.39,0,Node.js;SQL;Communication Skills;Flask;MongoDB;Operating Systems;AWS;System Design;Git;PostgreSQL;Excel;Statistics;NumPy,3,0,1,8,1
333,Karthik Chatterjee,CIVIL,9.35,2,Deep Learning;NumPy;System Design;Android,5,1,5,2,1
334,Kavya Verma,MECH,8.54,1,GCP;Algorithms;Tableau;Docker;Cybersecurity;C++;Testing;Scikit-learn;Kubernetes;Kotlin;Data Structures,1,1,1,1,1
335,Pooja Nair,ECE,8.64,3,Linux;Operating Systems;MongoDB;PostgreSQL;Computer Networks;Python;GCP,6,2,0,8,1
336,Aarav Singh,EEE,6.52,0,HTML;Statistics;Node.js;SQL;Azure;Leadership;Python;Machine Learning;Docker;NLP,4,1,0,3,1
337,Kabir Sharma,CIVIL,7.0,0,Kotlin;Kubernetes;Azure,2,2,0,1,1
338,Ananya Kumar,ECE,8.13,1,Kubernetes;Testing;Docker;Operating Systems;HTML;AWS;Power BI;C++;SQL;Pandas;NumPy;Problem Solving,3,0,3,9,1
339,Aditya Nair,EEE,6.08,1,Scikit-learn;REST API;Statistics;Testing;DBMS;System Design;Leadership,4,0,0,10,0
340,Aditya Rao,CIVIL,8.46,3,Data Analysis;React;Azure;NumPy;Deep Learning;REST API;Kubernetes;GCP;TensorFlow;PostgreSQL;System Design;Problem Solving;Django;Communication Skills,5,3,3,3,1
341,Divya Reddy,CIVIL,6.75,0,Java;HTML;Linux;Testing,0,1,4,7,0
342,Neha Pillai,CIVIL,6.41,1,Data Analysis;Deep Learning;JavaScript;Pandas;Agile;Flask;Docker;NumPy;Python;MongoDB;Scikit-learn;Android;Excel;Kubernetes,4,0,1,4,1
343,Sanjay Joshi,ECE,9.47,0,Spring Boot;C++;Android;PostgreSQL;CSS;Data Structures;Linux;HTML;Git;Scikit-learn,3,3,5,1,1
344,Sanjay Patel,MECH,5.58,0,Spring Boot;Testing;TensorFlow;JavaScript;Data Structures;NLP;Java;Scikit-learn,3,1,4,10,1
345,Nikhil Iyer,MECH,6.0,1,Problem Solving;NumPy;Spring Boot;C++;NLP;Statistics;SQL,3,1,2,8,1
346,Rahul Nair,IT,5.98,1,SQL;Node.js;Flask;Java;CSS;Cybersecurity,1,1,2,8,0
347,Rahul Nair,ECE,6.12,2,Flutter;PostgreSQL;DBMS;Communication Skills;C++;HTML;Tableau;REST API;MongoDB;Python;Pandas,0,0,2,8,0
348,Rohan Sharma,MECH,8.76,1,NumPy;Computer Networks;Testing;Data Analysis;NLP;Git,2,3,5,2,1
349,Priya Iyer,IT,6.68,0,Docker;Flask;MySQL;DBMS;Git;TensorFlow;Spring Boot;NumPy;NLP;Data Structures;Data Analysis;Kubernetes,1,1,0,5,1
350,Arjun Sharma,IT,5.62,2,MySQL;Tableau;C,0,3,3,3,0
351,Divya Chatterjee,MECH,8.21,1,GCP;TensorFlow;Pandas;Scikit-learn;Computer Networks;Problem Solving;Kotlin;Git;SQL;HTML,4,1,0,8,1
352,Arjun Rao,IT,9.57,0,Deep Learning;Power BI;Excel;Operating Systems;System Design;Kotlin;Scikit-learn;NumPy;HTML;Django;Java;JavaScript,3,0,2,8,1
353,Arjun Joshi,IT,6.71,0,PostgreSQL;Flask;MySQL;Excel;Problem Solving;Cybersecurity;NumPy;Docker;Android;JavaScript;Pandas;Git,3,3,4,7,1
354,Ananya Rao,EEE,5.78,0,AWS;React;Testing;Kubernetes;Scikit-learn;Git;System Design;Machine Learning;Operating Systems;Kotlin;JavaScript;Agile;Django;MongoDB,4,3,2,9,1
355,Ishaan Joshi,EEE,6.26,3,Azure;MySQL;Flutter;Cybersecurity,6,3,2,8,0
356,Diya Joshi,IT,9.32,2,Spring Boot;Python;Agile;Data Structures;Kotlin;Cybersecurity;Node.js;Git;Data Analysis;Tableau;GCP;Kubernetes;Problem Solving,1,1,5,6,1
357,Rohan Singh,CIVIL,6.81,3,Problem Solving;TensorFlow;SQL;AWS;Python;GCP;Flask;Excel;PostgreSQL,6,2,0,6,1
358,Aarav Das,MECH,9.03,0,Java;Machine Learning;React;System Design;AWS;Excel;Linux,2,3,3,7,1
359,Pooja Patel,IT,8.35,0,Docker;Tableau;Power BI;Statistics;Data Structures;Data Analysis,6,1,1,1,1
360,Sneha Kumar,EEE,9.69,0,Android;Spring Boot;Statistics;HTML;Testing,5,3,4,3,1
361,Arjun Patel,EEE,7.87,0,OOP;Operating Systems;React;Azure;Python;Kubernetes;Django;Machine Learning,5,2,3,9,1
362,Vivaan Singh,EEE,8.53,0,System Design;SQL;Data Structures;Communication Skills;Agile;REST API;NLP;HTML;Leadership;Testing,4,0,1,8,1
363,Aditya Kumar,CIVIL,7.82,0,C;Scikit-learn;Git;Python;CSS;HTML;Flask;Leadership;Kubernetes;Testing;Statistics;TensorFlow,6,2,2,3,1
364,Rohan Das,MECH,6.62,1,Algorithms;Kubernetes;C;Kotlin;Data Analysis;GCP;Java;Leadership;Django;SQL;PostgreSQL;Flask,0,2,2,3,1
365,Divya Nair,ECE,9.19,0,Azure;Operating Systems;AWS;Leadership,1,3,2,3,1
366,Sneha Iyer,MECH,9.21,0,Data Structures;Azure;Django;Agile,3,3,1,8,1
367,Ananya Reddy,MECH,8.66,0,Deep Learning;Agile;MongoDB;C;Algorithms;HTML;Excel;CSS;Pandas;System Design;Git;OOP;Tableau,5,3,3,5,1
368,Aarav Nair,EEE,7.14,0,Flutter;C++;MySQL;Git;Linux;TensorFlow;React;GCP;Android;NLP;Scikit-learn,2,2,0,5,1
369,Karthik Menon,EEE,8.82,1,Flutter;AWS;Cybersecurity;Computer Networks;REST API;Scikit-learn;Spring Boot;System Design;Operating Systems;NumPy;Docker;Python;Linux;JavaScript,0,3,0,9,1
370,Meera Das,ECE,6.58,0,SQL;C;Azure;Kotlin;DBMS;Cybersecurity;Linux;MongoDB;System Design;Spring Boot;Communication Skills;PostgreSQL,3,1,0,3,1
371,Priya Nair,EEE,8.34,0,NLP;Cybersecurity;React;System Design;Kotlin;NumPy;Deep Learning;Algorithms;JavaScript;Spring Boot,6,0,3,7,1
372,Priya Iyer,EEE,5.8,3,GCP;Excel;Operating Systems;Android;Django;MySQL,1,3,1,10,0
373,Ishaan Chatterjee,EEE,8.58,0,JavaScript;Kubernetes;Communication Skills;Deep Learning,6,3,0,8,1
374,Vivaan Kumar,EEE,6.65,1,Kubernetes;Python;Flask;Problem Solving;Django;CSS;React;Excel;JavaScript,4,1,0,7,1
375,Sneha Verma,MECH,7.8,3,Flutter;Pandas;Excel;C;Linux;Android;SQL;Power BI,4,2,0,8,1
376,Diya Iyer,MECH,5.67,0,Pandas;System Design;Tableau;MySQL;Linux;Testing,2,3,0,8,0
377,Diya Iyer,CSE,6.33,1,Machine Learning;Django;Tableau;JavaScript;Git;Android;Pandas;Testing;Leadership;Node.js;Java;C++,2,0,2,1,0
378,Rahul Rao,CIVIL,9.24,0,AWS;OOP;JavaScript;C++;Leadership;Data Structures;Django;Android;Java;CSS;GCP;Agile;Machine Learning;PostgreSQL,0,1,5,1,1
379,Rohan Joshi,CSE,7.46,0,JavaScript;MySQL;MongoDB;Django;Azure;GCP;OOP;Spring Boot;Computer Networks;React;Scikit-learn;Excel,2,0,5,10,1
380,Diya Pillai,CSE,8.05,0,NLP;Data Structures;Agile;Statistics,1,2,4,3,1
381,Arjun Reddy,MECH,5.68,0,GCP;Tableau;Cybersecurity;Algorithms;Java;Django;SQL;Python;System Design;Operating Systems;Problem Solving;AWS;Data Analysis,3,3,5,3,1
382,Rahul Rao,EEE,6.53,0,C++;Azure;Operating Systems;Problem Solving;Django;GCP;SQL;Linux;Pandas;TensorFlow;Statistics;Python;Docker;Machine Learning,1,0,4,2,1
383,Divya Gupta,MECH,7.68,0,Kotlin;DBMS;NLP;C;Computer Networks;MongoDB;Data Structures;Flutter;CSS;Django;Operating Systems;Algorithms;C++,0,2,2,4,1
384,Arjun Sharma,CSE,8.68,3,Algorithms;Testing;Java;Django;Flask,0,0,1,8,0
385,Karthik Singh,ECE,7.3,1,OOP;Cybersecurity;MongoDB;NumPy;Spring Boot;MySQL;Machine Learning;Statistics,6,1,3,4,1
386,Vivaan Chatterjee,EEE,6.12,3,Operating Systems;Tableau;Power BI;PostgreSQL;HTML;Communication Skills;Computer Networks;Linux;TensorFlow;NLP,1,2,1,1,0
387,Karthik Sharma,ECE,6.09,2,Statistics;Algorithms;Agile;Scikit-learn;OOP;Data Analysis;Azure;Testing;Linux;GCP,1,1,0,7,0
388,Diya Singh,EEE,9.1,0,React;Leadership;Machine Learning;Cybersecurity;NumPy;Spring Boot;AWS;OOP;Problem Solving;Data Structures;Kubernetes;Python;Statistics;C++,0,3,5,9,1
389,Vivaan Menon,MECH,7.2,2,MySQL;Node.js;Django;Machine Learning;SQL;Docker;Python;System Design;Statistics;DBMS;PostgreSQL;TensorFlow;Data Analysis;Agile,5,0,0,8,1
390,Arjun Joshi,MECH,8.71,0,HTML;Cybersecurity;PostgreSQL;Problem Solving;Excel;Operating Systems;Power BI;Linux;Spring Boot;System Design,0,0,3,6,1
391,Rahul Sharma,ECE,7.33,0,Git;Kubernetes;DBMS;Flutter;SQL;GCP;Scikit-learn;C;Flask;Power BI;System Design;MongoDB,3,2,3,10,1
392,Neha Das,CSE,7.91,1,Scikit-learn;Machine Learning;Git;MongoDB;Android,3,1,5,4,1
393,Sanjay Gupta,ECE,7.67,0,JavaScript;Power BI;TensorFlow,3,3,4,9,1
394,Neha Kumar,MECH,9.37,0,Spring Boot;Flutter;System Design;JavaScript;Computer Networks;HTML;SQL;Problem Solving,3,1,2,2,1
395,Ishaan Iyer,ECE,5.98,0,DBMS;REST API;Linux;Java;Data Analysis,3,1,3,6,0
396,Aarav Nair,IT,5.77,2,REST API;Android;Scikit-learn;Statistics;AWS;Cybersecurity,5,2,3,10,1
397,Rahul Joshi,MECH,7.41,0,Testing;Pandas;Algorithms;Deep Learning;OOP,3,2,2,1,1
398,Ananya Singh,IT,8.56,0,Problem Solving;System Design;Kotlin;Testing;Data Structures,1,1,0,1,1
399,Sanjay Singh,IT,7.4,0,Docker;Problem Solving;C++;Kotlin;NumPy;TensorFlow,1,2,3,9,1
400,Ishaan Chatterjee,CSE,7.24,0,HTML;NumPy;Data Structures;Python;Leadership,4,2,5,5,1
